 Volume in drive C is Blade Stealth
 Volume Serial Number is C6F2-4B08
05/08/2018  05:21 PM             8,134 ImageLoaderModule.java
               2 File(s)          9,056 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\modules\intent

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               607 BUCK
05/08/2018  05:21 PM             4,423 IntentModule.java
               2 File(s)          5,030 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\modules\location

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               779 BUCK
05/08/2018  05:21 PM            13,337 LocationModule.java
05/08/2018  05:21 PM             1,236 PositionError.java
               3 File(s)         15,352 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\modules\netinfo

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               882 BUCK
05/08/2018  05:21 PM             9,994 NetInfoModule.java
               2 File(s)         10,876 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\modules\network

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             1,153 BUCK
05/08/2018  05:21 PM               201 CookieJarContainer.java
05/08/2018  05:21 PM             1,848 CountingOutputStream.java
05/08/2018  05:21 PM             6,859 ForwardingCookieHandler.java
05/08/2018  05:21 PM            25,814 NetworkingModule.java
05/08/2018  05:21 PM               455 NetworkInterceptorCreator.java
05/08/2018  05:21 PM               350 OkHttpClientFactory.java
05/08/2018  05:21 PM             2,848 OkHttpClientProvider.java
05/08/2018  05:21 PM             2,775 ProgressiveStringDecoder.java
05/08/2018  05:21 PM               341 ProgressListener.java
05/08/2018  05:21 PM             2,180 ProgressRequestBody.java
05/08/2018  05:21 PM             1,901 ProgressResponseBody.java
05/08/2018  05:21 PM               906 ReactCookieJarContainer.java
05/08/2018  05:21 PM             5,233 RequestBodyUtil.java
05/08/2018  05:21 PM             3,360 ResponseUtil.java
05/08/2018  05:21 PM             2,594 TLSSocketFactory.java
              16 File(s)         58,818 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\modules\permissions

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               686 BUCK
05/08/2018  05:21 PM             8,397 PermissionsModule.java
               2 File(s)          9,083 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\modules\share

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               702 BUCK
05/08/2018  05:21 PM             2,675 ShareModule.java
               2 File(s)          3,377 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\modules\statusbar

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               886 BUCK
05/08/2018  05:21 PM             6,843 StatusBarModule.java
               2 File(s)          7,729 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\modules\storage

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             4,391 AsyncLocalStorageUtil.java
05/08/2018  05:21 PM             1,168 AsyncStorageErrorUtil.java
05/08/2018  05:21 PM            13,793 AsyncStorageModule.java
05/08/2018  05:21 PM               782 BUCK
05/08/2018  05:21 PM             4,839 ReactDatabaseSupplier.java
               5 File(s)         24,973 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\modules\systeminfo

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             1,877 AndroidInfoHelpers.java
05/08/2018  05:21 PM             2,564 AndroidInfoModule.java
05/08/2018  05:21 PM               971 BUCK
05/08/2018  05:21 PM               550 ReactNativeVersion.java
               4 File(s)          5,962 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\modules\timepicker

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               715 BUCK
05/08/2018  05:21 PM             1,652 DismissableTimePickerDialog.java
05/08/2018  05:21 PM             1,406 SupportTimePickerDialogFragment.java
05/08/2018  05:21 PM             3,523 TimePickerDialogFragment.java
05/08/2018  05:21 PM             5,900 TimePickerDialogModule.java
05/08/2018  05:21 PM               294 TimePickerMode.java
               6 File(s)         13,490 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\modules\toast

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               606 BUCK
05/08/2018  05:21 PM             2,949 ToastModule.java
               2 File(s)          3,555 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\modules\vibration

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               780 BUCK
05/08/2018  05:21 PM             1,634 VibrationModule.java
               2 File(s)          2,414 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\modules\websocket

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               977 BUCK
05/08/2018  05:21 PM            12,570 WebSocketModule.java
               2 File(s)         13,547 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\packagerconnection

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             1,120 BUCK
05/08/2018  05:21 PM             5,843 FileIoHandler.java
05/08/2018  05:21 PM             4,248 JSPackagerClient.java
05/08/2018  05:21 PM               702 NotificationOnlyHandler.java
05/08/2018  05:21 PM             1,931 PackagerConnectionSettings.java
05/08/2018  05:21 PM             5,059 ReconnectingWebSocket.java
05/08/2018  05:21 PM               415 RequestHandler.java
05/08/2018  05:21 PM               653 RequestOnlyHandler.java
05/08/2018  05:21 PM               322 Responder.java
05/08/2018  05:21 PM             1,348 SamplingProfilerPackagerMethod.java
              10 File(s)         21,641 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\processing

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               886 BUCK
05/08/2018  05:21 PM            23,128 ReactPropertyProcessor.java
               2 File(s)         24,014 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\shell

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             4,631 BUCK
05/08/2018  05:21 PM               896 MainPackageConfig.java
05/08/2018  05:21 PM            14,535 MainReactPackage.java
               3 File(s)         20,062 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\touch

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               356 BUCK
05/08/2018  05:21 PM             3,381 JSResponderHandler.java
05/08/2018  05:21 PM               926 OnInterceptTouchEventListener.java
05/08/2018  05:21 PM               672 ReactHitSlopView.java
05/08/2018  05:21 PM             1,313 ReactInterceptingViewGroup.java
               5 File(s)          6,648 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\uimanager

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             3,536 AccessibilityHelper.java
05/08/2018  05:21 PM               159 AndroidManifest.xml
05/20/2018  05:21 PM    <DIR>          annotations
05/08/2018  05:21 PM             8,822 BaseViewManager.java
05/08/2018  05:21 PM             2,560 BUCK
05/20/2018  05:21 PM    <DIR>          common
05/20/2018  05:21 PM    <DIR>          debug
05/08/2018  05:21 PM             5,225 DisplayMetricsHolder.java
05/20/2018  05:21 PM    <DIR>          events
05/08/2018  05:21 PM               503 FloatUtil.java
05/08/2018  05:21 PM             1,242 GuardedFrameCallback.java
05/08/2018  05:21 PM               859 IllegalViewOperationException.java
05/08/2018  05:21 PM             7,771 JSTouchDispatcher.java
05/20/2018  05:21 PM    <DIR>          layoutanimation
05/08/2018  05:21 PM            18,346 LayoutShadowNode.java
05/08/2018  05:21 PM            14,326 MatrixMathHelper.java
05/08/2018  05:21 PM               902 MeasureSpecAssertions.java
05/08/2018  05:21 PM            30,260 NativeViewHierarchyManager.java
05/08/2018  05:21 PM            16,420 NativeViewHierarchyOptimizer.java
05/08/2018  05:21 PM               521 NoSuchNativeViewException.java
05/08/2018  05:21 PM             1,961 OnLayoutEvent.java
05/08/2018  05:21 PM             1,261 PixelUtil.java
05/08/2018  05:21 PM               804 PointerEvents.java
05/08/2018  05:21 PM             2,573 ReactClippingViewGroup.java
05/08/2018  05:21 PM             2,155 ReactClippingViewGroupHelper.java
05/08/2018  05:21 PM               827 ReactCompoundView.java
05/08/2018  05:21 PM               847 ReactCompoundViewGroup.java
05/08/2018  05:21 PM               518 ReactInvalidPropertyException.java
05/08/2018  05:21 PM               562 ReactPointerEventsView.java
05/08/2018  05:21 PM               583 ReactRootViewTagGenerator.java
05/08/2018  05:21 PM            11,705 ReactShadowNode.java
05/08/2018  05:21 PM            32,078 ReactShadowNodeImpl.java
05/08/2018  05:21 PM             3,251 ReactStylesDiffMap.java
05/08/2018  05:21 PM               396 ReactYogaConfigProvider.java
05/08/2018  05:21 PM               577 ReactZIndexedViewGroup.java
05/08/2018  05:21 PM               633 RootView.java
05/08/2018  05:21 PM               722 RootViewManager.java
05/08/2018  05:21 PM               825 RootViewUtil.java
05/08/2018  05:21 PM             2,318 ShadowNodeRegistry.java
05/08/2018  05:21 PM             1,063 SimpleViewManager.java
05/08/2018  05:21 PM             5,544 Spacing.java
05/08/2018  05:21 PM             1,956 ThemedReactContext.java
05/08/2018  05:21 PM            11,282 TouchTargetHelper.java
05/08/2018  05:21 PM             4,374 TransformHelper.java
05/08/2018  05:21 PM               244 UIBlock.java
05/08/2018  05:21 PM            37,886 UIImplementation.java
05/08/2018  05:21 PM             1,291 UIImplementationProvider.java
05/08/2018  05:21 PM            29,263 UIManagerModule.java
05/08/2018  05:21 PM             4,941 UIManagerModuleConstants.java
05/08/2018  05:21 PM             7,104 UIManagerModuleConstantsHelper.java
05/08/2018  05:21 PM               572 UIManagerModuleListener.java
05/08/2018  05:21 PM            32,689 UIViewOperationQueue.java
05/20/2018  05:21 PM    <DIR>          util
05/08/2018  05:21 PM               745 ViewAtIndex.java
05/08/2018  05:21 PM               499 ViewDefaults.java
05/08/2018  05:21 PM             3,358 ViewGroupDrawingOrderHelper.java
05/08/2018  05:21 PM             3,492 ViewGroupManager.java
05/08/2018  05:21 PM             1,194 ViewHierarchyDumper.java
05/08/2018  05:21 PM             7,905 ViewManager.java
05/08/2018  05:21 PM             5,917 ViewManagerPropertyUpdater.java
05/08/2018  05:21 PM             1,914 ViewManagerRegistry.java
05/08/2018  05:21 PM            17,883 ViewManagersPropertyCache.java
05/08/2018  05:21 PM            10,655 ViewProps.java
05/08/2018  05:21 PM               664 YogaNodePool.java
              58 File(s)        368,483 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\uimanager\annotations

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               318 BUCK
05/08/2018  05:21 PM             4,311 ReactProp.java
05/08/2018  05:21 PM               423 ReactPropertyHolder.java
05/08/2018  05:21 PM             4,115 ReactPropGroup.java
               4 File(s)          9,167 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\uimanager\common

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               295 BUCK
05/08/2018  05:21 PM               462 MeasureSpecProvider.java
05/08/2018  05:21 PM             1,566 SizeMonitoringFrameLayout.java
               3 File(s)          2,323 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\uimanager\debug

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               983 NotThreadSafeViewHierarchyUpdateDebugListener.java
               1 File(s)            983 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\uimanager\events

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             1,054 ContentSizeChangeEvent.java
05/08/2018  05:21 PM             3,061 Event.java
05/08/2018  05:21 PM            12,850 EventDispatcher.java
05/08/2018  05:21 PM               502 EventDispatcherListener.java
05/08/2018  05:21 PM             1,059 NativeGestureUtil.java
05/08/2018  05:21 PM               683 RCTEventEmitter.java
05/08/2018  05:21 PM             4,822 TouchesHelper.java
05/08/2018  05:21 PM             4,767 TouchEvent.java
05/08/2018  05:21 PM             3,220 TouchEventCoalescingKeyHelper.java
05/08/2018  05:21 PM               615 TouchEventType.java
              10 File(s)         32,633 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\uimanager\layoutanimation

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             4,123 AbstractLayoutAnimation.java
05/08/2018  05:21 PM               806 AnimatedPropertyType.java
05/08/2018  05:21 PM             1,662 BaseLayoutAnimation.java
05/08/2018  05:21 PM               258 HandlesLayout.java
05/08/2018  05:21 PM               840 InterpolatorType.java
05/08/2018  05:21 PM             5,440 LayoutAnimationController.java
05/08/2018  05:21 PM               250 LayoutAnimationListener.java
05/08/2018  05:21 PM               487 LayoutAnimationType.java
05/08/2018  05:21 PM               417 LayoutCreateAnimation.java
05/08/2018  05:21 PM               416 LayoutDeleteAnimation.java
05/08/2018  05:21 PM             1,746 LayoutUpdateAnimation.java
05/08/2018  05:21 PM             1,785 OpacityAnimation.java
05/08/2018  05:21 PM             1,802 PositionAndSizeAnimation.java
05/08/2018  05:21 PM               582 SimpleSpringInterpolator.java
              14 File(s)         20,614 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\uimanager\util

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               339 BUCK
05/08/2018  05:21 PM             4,871 ReactFindViewUtil.java
               2 File(s)          5,210 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\util

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               284 BUCK
05/08/2018  05:21 PM             2,108 JSStackTrace.java
               2 File(s)          2,392 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/20/2018  05:21 PM    <DIR>          art
05/20/2018  05:21 PM    <DIR>          checkbox
05/20/2018  05:21 PM    <DIR>          common
05/20/2018  05:21 PM    <DIR>          drawer
05/20/2018  05:21 PM    <DIR>          image
05/20/2018  05:21 PM    <DIR>          imagehelper
05/20/2018  05:21 PM    <DIR>          modal
05/20/2018  05:21 PM    <DIR>          picker
05/20/2018  05:21 PM    <DIR>          progressbar
05/20/2018  05:21 PM    <DIR>          scroll
05/20/2018  05:21 PM    <DIR>          slider
05/20/2018  05:21 PM    <DIR>          swiperefresh
05/20/2018  05:21 PM    <DIR>          switchview
05/20/2018  05:21 PM    <DIR>          text
05/20/2018  05:21 PM    <DIR>          textinput
05/20/2018  05:21 PM    <DIR>          toolbar
05/20/2018  05:21 PM    <DIR>          view
05/20/2018  05:21 PM    <DIR>          viewpager
05/20/2018  05:21 PM    <DIR>          webview
               0 File(s)              0 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\art

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             2,580 ARTGroupShadowNode.java
05/08/2018  05:21 PM               406 ARTGroupViewManager.java
05/08/2018  05:21 PM             2,642 ARTRenderableViewManager.java
05/08/2018  05:21 PM            11,391 ARTShapeShadowNode.java
05/08/2018  05:21 PM               406 ARTShapeViewManager.java
05/08/2018  05:21 PM               530 ARTSurfaceView.java
05/08/2018  05:21 PM             2,356 ARTSurfaceViewManager.java
05/08/2018  05:21 PM             3,251 ARTSurfaceViewShadowNode.java
05/08/2018  05:21 PM             4,683 ARTTextShadowNode.java
05/08/2018  05:21 PM               401 ARTTextViewManager.java
05/08/2018  05:21 PM             3,463 ARTVirtualNode.java
05/08/2018  05:21 PM               817 BUCK
05/08/2018  05:21 PM             1,668 PropHelper.java
              13 File(s)         34,594 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\checkbox

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               707 BUCK
05/08/2018  05:21 PM               898 ReactCheckBox.java
05/08/2018  05:21 PM             1,433 ReactCheckBoxEvent.java
05/08/2018  05:21 PM             2,299 ReactCheckBoxManager.java
               4 File(s)          5,337 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\common

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               314 BUCK
05/08/2018  05:21 PM               883 ViewHelper.java
               2 File(s)          1,197 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\drawer

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             1,003 BUCK
05/20/2018  05:21 PM    <DIR>          events
05/08/2018  05:21 PM             2,502 ReactDrawerLayout.java
05/08/2018  05:21 PM             7,322 ReactDrawerLayoutManager.java
               3 File(s)         10,827 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\drawer\events

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               939 DrawerClosedEvent.java
05/08/2018  05:21 PM               939 DrawerOpenedEvent.java
05/08/2018  05:21 PM             1,355 DrawerSlideEvent.java
05/08/2018  05:21 PM             1,334 DrawerStateChangedEvent.java
               4 File(s)          4,567 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\image

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             2,229 BUCK
05/08/2018  05:21 PM               354 GlobalImageLoadListener.java
05/08/2018  05:21 PM             3,219 ImageLoadEvent.java
05/08/2018  05:21 PM               285 ImageResizeMethod.java
05/08/2018  05:21 PM             1,524 ImageResizeMode.java
05/08/2018  05:21 PM             7,113 ReactImageManager.java
05/08/2018  05:21 PM            19,257 ReactImageView.java
               7 File(s)         33,981 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\imagehelper

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               854 BUCK
05/08/2018  05:21 PM             2,065 ImageSource.java
05/08/2018  05:21 PM             3,884 MultiSourceHelper.java
05/08/2018  05:21 PM             2,486 ResourceDrawableIdHelper.java
               4 File(s)          9,289 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\modal

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             1,028 BUCK
05/08/2018  05:21 PM             2,771 ModalHostHelper.java
05/08/2018  05:21 PM             1,608 ModalHostShadowNode.java
05/08/2018  05:21 PM             3,330 ReactModalHostManager.java
05/08/2018  05:21 PM            13,540 ReactModalHostView.java
05/08/2018  05:21 PM               811 RequestCloseEvent.java
05/08/2018  05:21 PM               776 ShowEvent.java
               7 File(s)         23,864 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\picker

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               773 BUCK
05/20/2018  05:21 PM    <DIR>          events
05/08/2018  05:21 PM               893 ReactDialogPickerManager.java
05/08/2018  05:21 PM               903 ReactDropdownPickerManager.java
05/08/2018  05:21 PM             4,578 ReactPicker.java
05/08/2018  05:21 PM             5,415 ReactPickerManager.java
               5 File(s)         12,562 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\picker\events

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             1,100 PickerItemSelectEvent.java
               1 File(s)          1,100 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\progressbar

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               811 BUCK
05/08/2018  05:21 PM             2,612 ProgressBarContainerView.java
05/08/2018  05:21 PM             2,812 ProgressBarShadowNode.java
05/08/2018  05:21 PM             4,646 ReactProgressBarViewManager.java
               4 File(s)         10,881 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\scroll

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             1,138 BUCK
05/08/2018  05:21 PM               792 FpsListener.java
05/08/2018  05:21 PM             1,744 OnScrollDispatchHelper.java
05/08/2018  05:21 PM             1,431 ReactHorizontalScrollContainerView.java
05/08/2018  05:21 PM               928 ReactHorizontalScrollContainerViewManager.java
05/08/2018  05:21 PM            12,063 ReactHorizontalScrollView.java
05/08/2018  05:21 PM             7,891 ReactHorizontalScrollViewManager.java
05/08/2018  05:21 PM            13,646 ReactScrollView.java
05/08/2018  05:21 PM             2,951 ReactScrollViewCommandHelper.java
05/08/2018  05:21 PM             3,182 ReactScrollViewHelper.java
05/08/2018  05:21 PM             8,112 ReactScrollViewManager.java
05/08/2018  05:21 PM             4,546 ScrollEvent.java
05/08/2018  05:21 PM               689 ScrollEventType.java
05/08/2018  05:21 PM             1,762 VelocityHelper.java
              14 File(s)         60,875 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\slider

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               751 BUCK
05/08/2018  05:21 PM             2,859 ReactSlider.java
05/08/2018  05:21 PM             1,522 ReactSliderEvent.java
05/08/2018  05:21 PM             6,641 ReactSliderManager.java
05/08/2018  05:21 PM             1,422 ReactSlidingCompleteEvent.java
               5 File(s)         13,195 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\swiperefresh

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               874 BUCK
05/08/2018  05:21 PM             4,017 ReactSwipeRefreshLayout.java
05/08/2018  05:21 PM               714 RefreshEvent.java
05/08/2018  05:21 PM             3,830 SwipeRefreshLayoutManager.java
               4 File(s)          9,435 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\switchview

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               755 BUCK
05/08/2018  05:21 PM             1,191 ReactSwitch.java
05/08/2018  05:21 PM             1,515 ReactSwitchEvent.java
05/08/2018  05:21 PM             5,112 ReactSwitchManager.java
               4 File(s)          8,573 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\text

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               917 BUCK
05/08/2018  05:21 PM             1,375 CustomLetterSpacingSpan.java
05/08/2018  05:21 PM             2,311 CustomLineHeightSpan.java
05/08/2018  05:21 PM             3,599 CustomStyleSpan.java
05/08/2018  05:21 PM             2,148 DefaultStyleValuesUtil.java
05/20/2018  05:21 PM    <DIR>          frescosupport
05/08/2018  05:21 PM            21,090 ReactBaseTextShadowNode.java
05/08/2018  05:21 PM             3,977 ReactFontManager.java
05/08/2018  05:21 PM             1,463 ReactRawTextManager.java
05/08/2018  05:21 PM             1,480 ReactRawTextShadowNode.java
05/08/2018  05:21 PM               571 ReactTagSpan.java
05/08/2018  05:21 PM             5,881 ReactTextAnchorViewManager.java
05/08/2018  05:21 PM               816 ReactTextInlineImageShadowNode.java
05/08/2018  05:21 PM             7,438 ReactTextShadowNode.java
05/08/2018  05:21 PM             2,582 ReactTextUpdate.java
05/08/2018  05:21 PM             8,963 ReactTextView.java
05/08/2018  05:21 PM             1,711 ReactTextViewManager.java
05/08/2018  05:21 PM               526 ReactVirtualTextShadowNode.java
05/08/2018  05:21 PM             1,459 ReactVirtualTextViewManager.java
05/08/2018  05:21 PM               698 ShadowStyleSpan.java
05/08/2018  05:21 PM             2,182 TextInlineImageSpan.java
              20 File(s)         71,187 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\text\frescosupport

05/20/2018  05:21 PM    <DIR>          .
